violationID,vehicleID,roadName,lengthOfViolation,startDateAndTime,endDateAndTime
1,1,road name,0:00:10,"Sunday, February 13, 2022 12:43:29","Sunday, February 13, 2022 12:43:39"
1,3,road name,0:00:10,"Sunday, February 13, 2022 12:43:29","Sunday, February 13, 2022 12:43:39"
1,6,road name,0:00:10,"Sunday, February 13, 2022 12:43:33","Sunday, February 13, 2022 12:43:44"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,21,road name,0:05:00,"Wednesday, February 16, 2022 01:13:53","Wednesday, February 16, 2022 01:18:54"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,21,road name,0:05:00,"Wednesday, February 16, 2022 01:13:53","Wednesday, February 16, 2022 01:18:54"
1,24,road name,0:05:00,"Wednesday, February 16, 2022 01:14:00","Wednesday, February 16, 2022 01:19:00"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,21,road name,0:05:00,"Wednesday, February 16, 2022 01:13:53","Wednesday, February 16, 2022 01:18:54"
1,24,road name,0:05:00,"Wednesday, February 16, 2022 01:14:00","Wednesday, February 16, 2022 01:19:00"
1,24,road name,0:05:00,"Wednesday, February 16, 2022 01:14:00","Wednesday, February 16, 2022 01:19:00"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,7,road name,0:05:00,"Wednesday, February 16, 2022 01:13:08","Wednesday, February 16, 2022 01:18:08"
1,21,road name,0:05:00,"Wednesday, February 16, 2022 01:13:53","Wednesday, February 16, 2022 01:18:54"
1,24,road name,0:05:00,"Wednesday, February 16, 2022 01:14:00","Wednesday, February 16, 2022 01:19:00"
1,24,road name,0:05:00,"Wednesday, February 16, 2022 01:14:00","Wednesday, February 16, 2022 01:19:00"
1,24,road name,0:05:00,"Wednesday, February 16, 2022 01:14:00","Wednesday, February 16, 2022 01:19:01"
1,11,road name,0:05:00,"Wednesday, February 16, 2022 01:27:51","Wednesday, February 16, 2022 01:32:52"
1,11,road name,0:05:00,"Wednesday, February 16, 2022 01:27:51","Wednesday, February 16, 2022 01:32:52"
1,11,road name,0:05:00,"Wednesday, February 16, 2022 01:27:51","Wednesday, February 16, 2022 01:32:54"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:54"
1,17,road name,0:05:00,"Wednesday, February 16, 2022 01:35:49","Wednesday, February 16, 2022 01:40:49"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,2,road name,0:05:00,"Wednesday, February 16, 2022 01:34:25","Wednesday, February 16, 2022 01:39:26"
1,8,road name,0:05:00,"Wednesday, February 16, 2022 01:34:53","Wednesday, February 16, 2022 01:39:53"
